,country,name,latitude,longitude,primary_fuel,capacity_mw
96,ARG,ALMIRANTE BROWN,-34.8386,-58.4033,Oil,25.0
98,ARG,ALUMINE,-39.2145,-70.9157,Oil,1.904
103,ARG,BANDERA,-23.8219,-64.7847,Oil,31.0
104,ARG,BARILOCHE (PUERTO  MORENO),-41.1167,-71.4167,Oil,5.736000000000001
106,ARG,BERNARDO  DE IRIGOYEN,-26.2545,-53.6469,Oil,2.096
107,ARG,C.T. RUFINO,-34.2605,-62.7107,Oil,31.9
108,ARG,C.T. SAN VICENTE,-35.0241,-58.4237,Oil,27.6
109,ARG,CAA CATI,-27.7534,-57.6205,Oil,1.415
112,ARG,CACHI,-25.1089,-66.2106,Oil,1.07
113,ARG,CAFAYATE,-26.0715,-65.9876,Oil,4.182
114,ARG,CAPITAL CATAMARCA - PREDIO CHOYA,-28.4537,-65.7841,Oil,5.728
115,ARG,CAPITAL CATAMARCA - PREDIO EX CARCEL,-28.4773,-65.7872,Oil,7.075
116,ARG,CAPITAL CATAMARCA - PREDIO RIPIERA,-28.4684,-65.7797,Oil,4.675
121,ARG,CENTRAL PARQUE INDUSTRIAL LA BANDA,-38.062,-67.9463,Oil,11.228
128,ARG,CENTRAL TERMICA PIQUIRENDA SA,-22.3497,-63.7664,Oil,30.44
129,ARG,CENTRAL TERMICA REMEDIOS DE ESCALADA,-34.7208,-58.3881,Oil,25.0
134,ARG,CHILECITO,-29.1578,-67.5069,Oil,5.0
137,ARG,COMANDANTE ANDRESITO,-25.6669,-54.0419,Oil,2.372
140,ARG,CORRIENTES,-27.4708,-58.8042,Oil,1.4
143,ARG,CRUZ DEL EJE,-30.7636,-64.7538,Oil,5.052
145,ARG,CT ALEM,-43.0907,-65.2298,Oil,15.0
146,ARG,CT ALUMINE,-38.8706,-70.5753,Oil,6.3
147,ARG,CT ARISTOBULO DEL VALLE,-27.0922,-54.8625,Oil,15.0
148,ARG,CT ARRECIFES,-34.0414,-60.1297,Oil,20.0
149,ARG,CT AÑATUYA,-28.4431,-62.8569,Oil,19.2
150,ARG,CT AÑATUYA II,-28.4431,-62.8569,Oil,11.5
151,ARG,CT BARILOCHE,-41.1497,-71.2633,Oil,20.0
152,ARG,CT BELL VILLE,-32.6103,-62.6864,Oil,15.62
154,ARG,CT CAPITAN SARMIENTO,-34.1636,-59.7683,Oil,5.0
155,ARG,CT CATAMARCA,-28.4706,-65.7647,Oil,19.2
156,ARG,CT CAVIAHUE,-38.0528,-70.6136,Oil,5.0
157,ARG,CT CERES,-29.8883,-61.9297,Oil,18.0
158,ARG,CT CHARATA,-27.2369,-61.1939,Oil,19.4
159,ARG,CT CHILECITO,-29.1581,-67.5072,Oil,10.0
160,ARG,CT CIPOLLETTI,-38.9133,-67.9414,Oil,5.0
161,ARG,CT COLON BUENOS AIRES,-33.9222,-61.0769,Oil,15.3
163,ARG,CT CORRIENTES,-27.4708,-58.8042,Oil,20.0
166,ARG,CT ESQUINA,-30.055,-59.5294,Oil,16.5
167,ARG,CT FORMOSA II,-26.1764,-58.2094,Oil,30.0
168,ARG,CT GENERAL VILLEGAS,-35.0347,-62.9981,Oil,23.49
169,ARG,CT GOYA,-29.1583,-59.2728,Oil,13.0
171,ARG,CT INGENIERO JUAREZ,-23.9078,-61.8342,Oil,4.0
172,ARG,CT INTA CATAMARCA,-28.4733,-65.7275,Oil,7.04
173,ARG,CT ISLA VERDE,-33.2425,-62.395,Oil,24.5
174,ARG,CT JUAN JOSE CASTELLI,-25.9564,-60.6204,Oil,15.0
175,ARG,CT JUNIN,-34.5708,-60.9161,Oil,22.0
176,ARG,CT LA PLATA,-34.9344,-58.016,Oil,40.4
177,ARG,CT LA RIOJA DELIVERY,-29.3811,-66.8325,Oil,19.2
178,ARG,CT LA RIOJA SUR,-29.3808,-66.8319,Oil,10.0
179,ARG,CT LAGUNA BLANCA,-25.1286,-58.2597,Oil,7.0
182,ARG,CT LAS PALMAS,-27.0289,-58.6997,Oil,6.0
183,ARG,CT LIBERTADOR GENERAL SAN MARTIN,-40.8421,-68.0869,Oil,15.0
184,ARG,CT LINCOLN,-34.8578,-61.5206,Oil,15.002
185,ARG,CT LOBOS,-35.1917,-59.0808,Oil,15.686
186,ARG,CT MAGDALENA,-35.1001,-57.4839,Oil,25.0
188,ARG,CT MEDANITOS (RINCON DE LOS SAUCES),-37.4102,-68.9,Oil,32.0
189,ARG,CT MIRAMAR I,-38.2472,-57.8242,Oil,20.0
191,ARG,CT ORAN,-23.1258,-64.3069,Oil,15.0
193,ARG,CT PARQUE INDUSTRIAL CATAMARCA,-28.5339,-65.7997,Oil,15.0
194,ARG,CT PASO DE LA PATRIA,-27.3236,-58.5667,Oil,7.2
195,ARG,CT PEHUAJO,-35.8336,-61.8758,Oil,22.4
197,ARG,CT PIRANE,-25.6786,-59.0756,Oil,16.25
199,ARG,CT RAFAELA,-31.2567,-61.5203,Oil,19.2
200,ARG,CT REALICO,-35.055,-64.2406,Oil,24.0
202,ARG,CT SAENZ PEÑA  I,-26.8156,-60.4114,Oil,20.0
203,ARG,CT SAENZ PEÑA  II,-26.8153,-60.4125,Oil,15.0
204,ARG,CT SALTO,-27.4597,-65.6055,Oil,22.5
205,ARG,CT SAN MARTIN NORTE III,-34.5252,-58.6206,Oil,5.1000000000000005
207,ARG,CT SAN MIGUEL NORTE III,-34.5252,-58.6206,Oil,11.5
208,ARG,CT SANTA ROSA,-28.2628,-58.0006,Oil,6.0
209,ARG,CT TARTAGAL,-22.5406,-63.8056,Oil,10.0
210,ARG,CT TEREVINTOS,-28.4289,-65.7878,Oil,8.0
211,ARG,CT TINOGASTA,-28.0486,-67.5667,Oil,15.0
213,ARG,CT VENADO TUERTO,-33.7736,-61.9564,Oil,19.2
214,ARG,CT VIALE,-31.8919,-60.0106,Oil,10.0
215,ARG,CT VILLA ANGELA,-27.5808,-60.7094,Oil,15.0
216,ARG,CT VILLA REGINA,-39.0872,-67.0881,Oil,5.0
231,ARG,ESQUINA,-30.0102,-59.5321,Oil,2.215
241,ARG,GOYA,-29.1388,-59.2277,Oil,1.33
245,ARG,ISLA VERDE,-33.2422,-62.3946,Oil,3.115
246,ARG,ITA IBATE,-27.4252,-57.3341,Oil,1.052
247,ARG,ITUZAINGO,-27.5785,-56.6726,Oil,1.33
250,ARG,LA CRUZ,-29.1762,-56.6394,Oil,1.33
252,ARG,LA RIOJA,-29.3823,-66.8325,Oil,42.0
265,ARG,MBURUCUYA,-28.0441,-58.2285,Oil,1.035
266,ARG,MERCEDES,-29.1808,-58.0793,Oil,2.308
273,ARG,NUEVA ESPERANZA,-26.2072,-64.2477,Oil,3.38
276,ARG,ORENSE,-38.6851,-59.7804,Oil,1.72
285,ARG,PASO DE LOS LIBRES,-29.7148,-57.0933,Oil,2.135
287,ARG,PERUGORRIA,-29.34,-58.6077,Oil,1.11
309,ARG,SAN MARTIN DE LOS ANDES,-40.1511,-71.334,Oil,4.218
311,ARG,SAN PEDRO,-26.6253,-54.1102,Oil,2.216
313,ARG,SANTA ISABEL,-36.2314,-66.9381,Oil,2.25
314,ARG,SANTO TOME,-28.5497,-56.0722,Oil,2.684
320,ARG,TOSTADO,-29.2352,-61.7577,Oil,3.2
323,ARG,VENADO TUERTO,-33.7777,-61.9555,Oil,9.1
